uptime_s,current_a
14340.027000,0.969800000
14340.229000,0.908050000
14340.430000,1.164650000
14340.632000,0.927300000
14340.834000,0.985000000
14341.036000,0.945000000
14341.238000,0.996250000
14341.439000,1.400050000
14341.641000,1.276000000
14341.843000,0.961750000
14342.045000,0.888850000
14342.247000,0.912500000
14342.448000,0.931650000
14342.650000,1.242650000
14342.852000,1.124450000
14343.054000,0.936000000
14343.256000,0.915600000
14343.457000,0.954050000
14343.659000,0.930100000
14343.861000,1.235300000
14344.063000,0.716200000
14344.265000,0.963050000
14344.466000,0.946700000
14344.668000,0.942300000
14344.870000,0.938600000
14345.072000,1.349100000
14345.274000,1.193850000
14345.475000,1.008700000
14345.677000,1.008400000
14345.879000,0.979600000
14346.081000,1.047750000
14346.283000,1.358650000
14346.484000,1.395500000
14346.686000,0.932100000
14346.888000,0.886800000
14347.090000,0.928100000
14347.292000,0.878850000
14347.493000,1.200400000
14347.695000,1.241200000
14347.897000,0.889600000
14348.099000,0.911200000
14348.301000,0.936350000
14348.502000,0.987650000
14348.704000,1.253050000
14348.906000,1.067100000
14349.108000,0.920750000
14349.310000,0.876250000
14349.511000,0.939200000
14349.713000,0.922400000
14349.915000,1.231400000
14350.117000,0.648650000
14350.319000,0.890150000
14350.520000,0.933900000
14350.722000,0.913350000
14350.924000,0.948400000
14351.126000,1.256750000
14351.328000,1.092950000
14351.529000,0.935150000
14351.731000,0.925050000
14351.933000,0.950150000
14352.135000,0.814900000
14352.337000,1.044800000
14352.538000,1.028950000
14352.740000,0.924650000
14352.942000,0.914000000
14353.144000,0.904700000
14353.346000,1.167450000
14353.547000,1.312450000
14353.749000,0.873150000
14353.951000,0.927300000
14354.153000,0.957900000
14354.355000,0.929450000
14354.556000,1.167850000
14354.758000,1.256250000
14354.960000,1.124850000
14355.162000,1.053150000
14355.364000,0.986250000
14355.565000,0.974850000
14355.767000,1.278000000
14355.969000,1.142700000
14356.171000,1.124850000
14356.373000,0.945150000
14356.574000,1.015650000
14356.776000,0.957100000
14356.978000,0.970850000
14357.180000,1.198400000
14357.382000,1.117350000
14357.583000,0.970500000
14357.785000,1.096050000
14357.987000,0.951750000
14358.189000,1.271450000
14358.391000,1.076500000
14358.592000,0.858800000
14358.794000,0.960300000
14358.996000,0.909050000
14359.198000,0.927000000
14359.400000,1.154950000
14359.601000,1.094600000
14359.803000,1.053150000
14360.005000,0.929150000
14360.207000,0.909000000
14360.409000,0.951550000
14360.610000,1.266650000
14360.812000,1.366250000
14361.014000,0.877150000
14361.216000,0.913050000
14361.418000,1.033300000
14361.619000,0.968600000
14361.821000,1.274100000
14362.023000,1.245750000
14362.225000,0.918950000
14362.427000,0.987400000
14362.628000,0.959750000
14362.830000,1.017400000
14363.032000,1.286700000
14363.234000,0.725300000
14363.436000,0.899300000
14363.637000,0.892750000
14363.839000,0.975750000
14364.041000,1.032350000
14364.243000,1.263200000
14364.445000,0.674250000
14364.646000,0.650050000
14364.848000,0.874450000
14365.050000,0.910100000
14365.252000,0.959050000
14365.454000,0.974250000
14365.655000,1.174950000
14365.857000,1.028200000
14366.059000,0.906950000
14366.261000,0.916000000
14366.463000,0.973550000
14366.664000,1.202700000
14366.866000,1.169250000
14367.068000,0.651350000
14367.270000,0.962150000
14367.472000,0.916650000
14367.673000,0.917600000
14367.875000,0.950800000
14368.077000,1.300900000
14368.279000,0.709650000
14368.481000,0.942650000
14368.682000,1.055850000
14368.884000,1.007100000
14369.086000,0.961400000
14369.288000,1.322000000
14369.490000,0.696400000
14369.691000,0.961000000
14369.893000,0.982000000
14370.095000,0.973600000
14370.297000,0.972100000
14370.499000,1.245050000
14370.700000,1.341100000
14370.902000,0.873900000
14371.104000,0.912400000
14371.306000,0.892650000
14371.508000,0.904600000
14371.709000,1.146100000
14371.911000,0.650200000
14372.113000,0.895450000
14372.315000,0.868000000
14372.517000,0.891750000
14372.718000,0.898600000
14372.920000,1.187550000
14373.122000,1.121800000
14373.324000,0.890600000
14373.526000,0.913000000
14373.727000,0.957450000
14373.929000,0.913450000
14374.131000,1.234750000
14374.333000,1.141450000
14374.535000,0.918700000
14374.736000,0.912550000
14374.938000,0.933600000
14375.140000,1.023200000
14375.342000,1.110700000
14375.544000,1.135350000
14375.745000,0.919200000
14375.947000,0.950000000
14376.149000,0.980950000
14376.351000,0.890000000
14376.553000,1.202350000
14376.754000,1.063000000
14376.956000,0.951400000
14377.158000,0.938350000
14377.360000,0.912300000
14377.562000,0.937750000
14377.763000,1.214100000
14377.965000,1.054700000
14378.167000,0.881400000
14378.369000,0.952300000
14378.571000,0.903500000
14378.772000,1.209050000
14378.974000,1.563850000
14379.176000,0.648800000
14379.378000,0.895800000
14379.580000,0.940500000
14379.781000,0.960350000
14379.983000,0.865950000
14380.185000,1.253250000
14380.387000,1.226600000
14380.589000,0.966050000
14380.790000,0.902350000
14380.992000,0.936400000
14381.194000,0.917850000
14381.396000,1.353200000
14381.598000,1.362300000
14381.799000,0.991900000
14382.001000,0.984000000
14382.203000,0.991750000
14382.405000,0.990750000
14382.607000,1.124850000
14382.808000,1.261350000
14383.010000,0.931000000
14383.212000,0.913650000
14383.414000,0.932950000
14383.616000,0.918600000
14383.817000,1.285850000
14384.019000,0.674250000
14384.221000,0.875750000
14384.423000,0.931600000
14384.625000,0.886100000
14384.826000,1.010350000
14385.028000,1.160400000
14385.230000,0.672450000
14385.432000,0.962000000
14385.634000,0.937200000
14385.835000,1.093650000
14386.037000,0.912750000
14386.239000,1.111000000
14386.441000,1.223300000
14386.643000,1.056950000
14386.844000,0.890300000
14387.046000,0.929750000
14387.248000,0.940500000
14387.450000,1.177800000
14387.652000,0.671500000
14387.853000,1.069550000
14388.055000,0.875800000
14388.257000,0.922550000
14388.459000,0.913550000
14388.661000,0.923150000
14388.862000,1.138700000
14389.064000,1.060000000
14389.266000,0.897900000
14389.468000,0.867150000
14389.670000,0.933350000
14389.871000,0.982850000
14390.073000,1.338550000
14390.275000,0.647850000
14390.477000,0.871850000
14390.679000,0.931050000
14390.880000,0.916600000
14391.082000,0.904450000
14391.284000,1.198100000
14391.486000,1.168650000
14391.688000,0.892550000
14391.889000,0.917150000
14392.091000,0.944950000
14392.293000,0.914200000
14392.495000,1.309950000
14392.697000,0.702950000
14392.898000,0.993050000
14393.100000,1.022150000
14393.302000,0.959900000
14393.504000,0.932700000
14393.706000,1.201750000
14393.907000,1.189650000
14394.109000,0.944950000
14394.311000,0.914500000
14394.513000,0.891150000
14394.715000,0.924100000
14394.916000,1.199000000
14395.118000,1.180000000
14395.320000,0.914300000
14395.522000,0.932700000
14395.724000,0.889450000
14395.925000,1.027100000
14396.127000,1.016500000
14396.329000,0.648050000
14396.531000,0.949650000
14396.733000,0.921050000
14396.934000,0.962700000
14397.136000,0.947950000
14397.338000,1.186600000
14397.540000,1.179000000
14397.742000,0.986900000
14397.943000,0.940200000
14398.145000,0.989800000
14398.347000,0.973600000
14398.549000,1.371200000
14398.751000,1.286050000
14398.952000,0.943100000
14399.154000,0.956150000
14399.356000,0.914400000
14399.558000,0.963500000
14399.760000,0.633250000
14399.961000,1.109100000
14400.163000,0.966200000
14400.365000,0.921650000
14400.567000,0.939450000
14400.769000,0.896250000
14400.970000,0.487950000
14401.172000,0.511550000
14401.374000,0.536650000
14401.576000,0.509850000
14401.778000,0.509050000
14401.979000,0.508400000
14402.181000,0.508000000
14402.383000,0.507750000
14402.585000,0.507400000
14402.787000,0.508500000
14402.988000,0.506900000
14403.190000,0.458800000
14403.392000,0.465500000
14403.594000,0.506850000
14403.796000,0.498900000
14403.997000,0.457450000
14404.199000,0.495100000
14404.401000,0.457250000
14404.603000,0.505150000
14404.805000,0.412850000
14405.006000,0.413800000
14405.208000,0.412200000
14405.410000,0.411400000
14405.612000,0.410450000
14405.814000,0.411500000
14406.015000,0.412750000
14406.217000,0.413900000
14406.419000,0.410500000
14406.621000,0.361750000
14406.823000,0.361600000
14407.024000,0.361850000
14407.226000,0.362450000
14407.428000,0.362100000
14407.630000,0.361750000
14407.832000,0.361400000
14408.033000,0.360500000
14408.235000,0.360700000
14408.437000,0.361550000
14408.639000,0.361850000
14408.841000,0.360700000
14409.042000,0.360350000
14409.244000,0.359850000
14409.446000,0.359650000
14409.648000,0.359800000
14409.850000,0.407350000
14410.051000,0.359850000
14410.253000,0.359350000
14410.455000,0.407350000
14410.657000,0.403050000
14410.859000,0.360200000
